
******2018/3/29 14:19:11******
MS5611 I2C等待超时！error_code =1
2nd : 1027   
3rd : 1374   
4th : 974   
1st : 648   
2nd : 1048   
3rd : 1353   
4th : 953   
1st : 669   
2nd : 1070   
3rd : 1331   
4th : 932   
1st : 701   
2nd : 1101   
3rd : 1300   
4th : 900   
1st : 733   
2nd : 1133   
3rd : 1268   
4th : 868   
1st : 765   
2nd : 1165   
3rd : 1236   
4th : 836   
1st : 796   
2nd : 1197   
3rd : 1204   
4th : 805   
1st : 828   
2nd : 1229   
3rd : 1172   
4th : 773   
1st : 860   
2nd : 1261   
3rd : 1141   
4th : 741   
1st : 894   
2nd : 1294   
3rd : 1111   
4th : 711   
1st : 926   
2nd : 1326   
3rd : 1079   
4th : 679   
1st : 956   
2nd : 1356   
3rd : 1045   
4th : 645   
1st : 988   
2nd : 1388   
3rd : 1013   
4th : 613   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 990   
2nd : 1390   
3rd : 1011   
4th : 611   
1st : 980   
2nd : 1380   
3rd : 1021   
4th : 621   
1st : 957   
2nd : 1358   
3rd : 1043   
4th : 644   
1st : 935   
2nd : 1335   
3rd : 1066   
4th : 666   
1st : 903   
2nd : 1303   
3rd : 1098   
4th : 698   
1st : 871   
2nd : 1271   
3rd : 1130   
4th : 730   
1st : 837   
2nd : 1237   
3rd : 1160   
4th : 760   
1st : 805   
2nd : 1205   
3rd : 1192   
4th : 792   
1st : 775   
2nd : 1175   
3rd : 1226   
4th : 826   
1st : 743   
2nd : 1143   
3rd : 1258   
4th : 858   
1st : 711   
2nd : 1111   
3rd : 1290   
4th : 890   
1st : 679   
2nd : 1079   
3rd : 1322   
4th : 922   
1st : 647   
2nd : 1047   
3rd : 1354   
4th : 954   
1st : 615   
2nd : 1015   
3rd : 1386   
4th : 986   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 609   
2nd : 1010   
3rd : 1391   
4th : 992   
1st : 604   
2nd : 1004   
3rd : 1397   
4th : 997   
1st : 602   
2nd : 1003   
3rd : 1394   
4th : 995   
1st : 603   
2nd : 1003   
3rd : 1394   
4th : 994   
1st : 603   
2nd : 1003   
3rd : 1394   
4th : 994   
1st : 603   
2nd : 1004   
3rd : 1393   
4th : 994   
1st : 606   
2nd : 1006   
3rd : 1395   
4th : 995   
1st : 606   
2nd : 1006   
3rd : 1395   
4th : 995   
1st : 607   
2nd : 1007   
3rd : 1394   
4th : 995   
1st : 607   
2nd : 1007   
3rd : 1394   
4th : 994   
1st : 605   
2nd : 1006   
3rd : 1391   
4th : 992   
1st : 606   
2nd : 1006   
3rd : 1391   
4th : 991   
1st : 606   
2nd : 1006   
3rd : 1391   
4th : 991   
1st : 607   
2nd : 1007   
3rd : 1390   
4th : 990   
1st : 609   
2nd : 1009   
3rd : 1392   
4th : 992   
1st : 609   
2nd : 1009   
3rd : 1392   
4th : 992   
1st : 610   
2nd : 1010   
3rd : 1391   
4th : 991   
1st : 610   
2nd : 1010   
3rd : 1391   
4th : 991   
1st : 610   
2nd : 1011   
3rd : 1390   
4th : 991   
1st : 611   
2nd : 1011   
3rd : 1390   
4th : 990   
1st : 611   
2nd : 1011   
3rd : 1390   
4th : 990   
1st : 611   
2nd : 1012   
3rd : 1389   
4th : 990   
1st : 617   
2nd : 1017   
3rd : 1380   
4th : 980   
1st : 624   
2nd : 1025   
3rd : 1372   
4th : 973   
1st : 646   
2nd : 1046   
3rd : 1355   
4th : 955   
1st : 665   
2nd : 1065   
3rd : 1336   
4th : 936   
1st : 694   
2nd : 1095   
3rd : 1306   
4th : 907   
1st : 724   
2nd : 1124   
3rd : 1277   
4th : 877   
1st : 754   
2nd : 1154   
3rd : 1243   
4th : 843   
1st : 786   
2nd : 1186   
3rd : 1211   
4th : 811   
1st : 820   
2nd : 1220   
3rd : 1181   
4th : 781   
1st : 851   
2nd : 1252   
3rd : 1149   
4th : 750   
1st : 883   
2nd : 1283   
3rd : 1118   
4th : 718   
1st : 915   
2nd : 1315   
3rd : 1086   
4th : 686   
1st : 949   
2nd : 1349   
3rd : 1056   
4th : 656   
1st : 981   
2nd : 1381   
3rd : 1024   
4th : 624   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 997   
2nd : 1397   
3rd : 1004   
4th : 604   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 998   
2nd : 1398   
3rd : 1003   
4th : 603   
1st : 999   
2nd : 1399   
3rd : 1002   
4th : 602   
1st : 999   
2nd : 1399   
3rd : 1002   
4th : 602   
1st : 999   
2nd : 1399   
3rd : 1002   
4th : 602   
1st : 1000   
2nd : 1400   
3rd : 1001   
4th : 601   
1st : 1000   
2nd : 1400   
3rd : 1001   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1001   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1002   
2nd : 1403   
3rd : 1002   
4th : 603   
1st : 1106   
2nd : 1507   
3rd : 1106   
4th : 707   
1st : 1106   
2nd : 1507   
3rd : 1106   
4th : 707   
1st : 1274   
2nd : 1675   
3rd : 1274   
4th : 875   
1st : 1274   
2nd : 1675   
3rd : 1274   
4th : 875   
1st : 1560   
2nd : 1961   
3rd : 1560   
4th : 1161   
1st : 1560   
2nd : 1961   
3rd : 1560   
4th : 1161   
1st : 1860   
2nd : 2000   
3rd : 1860   
4th : 1461   
1st : 1860   
2nd : 2000   
3rd : 1860   
4th : 1461   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1432   
2nd : 1833   
3rd : 1432   
4th : 1033   
1st : 1432   
2nd : 1833   
3rd : 1432   
4th : 1033   
1st : 1170   
2nd : 1571   
3rd : 1170   
4th : 771   
1st : 1170   
2nd : 1571   
3rd : 1170   
4th : 771   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 826   
2nd : 1227   
3rd : 826   
4th : 427   
1st : 826   
2nd : 1227   
3rd : 826   
4th : 427   
1st : 634   
2nd : 1035   
3rd : 634   
4th : 235   
1st : 634   
2nd : 1035   
3rd : 634   
4th : 235   
1st : 378   
2nd : 779   
3rd : 378   
4th : 20   
1st : 378   
2nd : 779   
3rd : 378   
4th : 20   
1st : 150   
2nd : 551   
3rd : 150   
4th : 248   
1st : 150   
2nd : 551   
3rd : 150   
4th : 248   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 401   
3rd : 0   
4th : 398   
1st : 0   
2nd : 401   
3rd : 0   
4th : 398   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 194   
2nd : 595   
3rd : 194   
4th : 204   
1st : 194   
2nd : 595   
3rd : 194   
4th : 204   
1st : 322   
2nd : 723   
3rd : 322   
4th : 76   
1st : 322   
2nd : 723   
3rd : 322   
4th : 76   
1st : 364   
2nd : 765   
3rd : 364   
4th : 34   
1st : 364   
2nd : 765   
3rd : 364   
4th : 34   
1st : 394   
2nd : 795   
3rd : 394   
4th : 4   
1st : 394   
2nd : 795   
3rd : 394   
4th : 4   
1st : 476   
2nd : 877   
3rd : 476   
4th : 77   
1st : 476   
2nd : 877   
3rd : 476   
4th : 77   
1st : 514   
2nd : 915   
3rd : 514   
4th : 115   
1st : 514   
2nd : 915   
3rd : 514   
4th : 115   
1st : 568   
2nd : 969   
3rd : 568   
4th : 169   
1st : 568   
2nd : 969   
3rd : 568   
4th : 169   
1st : 750   
2nd : 1151   
3rd : 750   
4th : 351   
1st : 750   
2nd : 1151   
3rd : 750   
4th : 351   
1st : 980   
2nd : 1381   
3rd : 980   
4th : 581   
1st : 980   
2nd : 1381   
3rd : 980   
4th : 581   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
