
******2018/3/29 14:48:39******
MS5611 I2C等待超时！error_code =1
3rd : 627   
4th : 374   
1st : 1373   
2nd : 1628   
3rd : 627   
4th : 374   
1st : 1371   
2nd : 1626   
3rd : 626   
4th : 371   
1st : 1370   
2nd : 1627   
3rd : 626   
4th : 371   
1st : 1369   
2nd : 1628   
3rd : 627   
4th : 370   
1st : 1368   
2nd : 1629   
3rd : 628   
4th : 369   
1st : 1371   
2nd : 1634   
3rd : 633   
4th : 372   
1st : 1371   
2nd : 1634   
3rd : 633   
4th : 372   
1st : 1369   
2nd : 1632   
3rd : 631   
4th : 370   
1st : 1369   
2nd : 1632   
3rd : 632   
4th : 369   
1st : 1366   
2nd : 1631   
3rd : 630   
4th : 367   
1st : 1365   
2nd : 1632   
3rd : 631   
4th : 366   
1st : 1365   
2nd : 1632   
3rd : 632   
4th : 365   
1st : 1364   
2nd : 1633   
3rd : 633   
4th : 364   
1st : 1365   
2nd : 1636   
3rd : 635   
4th : 366   
1st : 1365   
2nd : 1636   
3rd : 636   
4th : 365   
1st : 1362   
2nd : 1635   
3rd : 634   
4th : 363   
1st : 1362   
2nd : 1635   
3rd : 635   
4th : 362   
1st : 1361   
2nd : 1636   
3rd : 636   
4th : 361   
1st : 1360   
2nd : 1637   
3rd : 636   
4th : 361   
1st : 1359   
2nd : 1638   
3rd : 637   
4th : 360   
1st : 1359   
2nd : 1638   
3rd : 637   
4th : 360   
1st : 1358   
2nd : 1639   
3rd : 638   
4th : 359   
1st : 1357   
2nd : 1640   
3rd : 639   
4th : 358   
1st : 1357   
2nd : 1640   
3rd : 639   
4th : 358   
1st : 1357   
2nd : 1640   
3rd : 639   
4th : 358   
1st : 1359   
2nd : 1642   
3rd : 642   
4th : 359   
1st : 1358   
2nd : 1643   
3rd : 642   
4th : 359   
1st : 1357   
2nd : 1644   
3rd : 643   
4th : 358   
1st : 1356   
2nd : 1645   
3rd : 645   
4th : 357   
1st : 1355   
2nd : 1646   
3rd : 645   
4th : 356   
1st : 1354   
2nd : 1647   
3rd : 646   
4th : 355   
1st : 1354   
2nd : 1647   
3rd : 646   
4th : 355   
1st : 1354   
2nd : 1647   
3rd : 646   
4th : 355   
1st : 1354   
2nd : 1647   
3rd : 647   
4th : 355   
1st : 1353   
2nd : 1648   
3rd : 647   
4th : 354   
1st : 1352   
2nd : 1649   
3rd : 648   
4th : 353   
1st : 1352   
2nd : 1649   
3rd : 649   
4th : 353   
1st : 1351   
2nd : 1650   
3rd : 649   
4th : 352   
1st : 1351   
2nd : 1650   
3rd : 650   
4th : 351   
1st : 1350   
2nd : 1651   
3rd : 650   
4th : 351   
1st : 1349   
2nd : 1652   
3rd : 652   
4th : 350   
1st : 1348   
2nd : 1653   
3rd : 652   
4th : 349   
1st : 1348   
2nd : 1653   
3rd : 652   
4th : 349   
1st : 1346   
2nd : 1655   
3rd : 654   
4th : 347   
1st : 1346   
2nd : 1655   
3rd : 654   
4th : 347   
1st : 1344   
2nd : 1656   
3rd : 656   
4th : 346   
1st : 1347   
2nd : 1654   
3rd : 653   
4th : 348   
1st : 1347   
2nd : 1654   
3rd : 654   
4th : 348   
1st : 1343   
2nd : 1654   
3rd : 658   
4th : 348   
1st : 1338   
2nd : 1654   
3rd : 658   
4th : 344   
1st : 1338   
2nd : 1655   
3rd : 658   
4th : 342   
1st : 1338   
2nd : 1660   
3rd : 662   
4th : 341   
1st : 1340   
2nd : 1657   
3rd : 660   
4th : 345   
1st : 1341   
2nd : 1654   
3rd : 660   
4th : 348   
1st : 1341   
2nd : 1659   
3rd : 659   
4th : 343   
1st : 1333   
2nd : 1664   
3rd : 663   
4th : 334   
1st : 1335   
2nd : 1654   
3rd : 661   
4th : 344   
1st : 1335   
2nd : 1654   
3rd : 662   
4th : 344   
1st : 1335   
2nd : 1662   
3rd : 662   
4th : 336   
1st : 1333   
2nd : 1664   
3rd : 668   
4th : 337   
1st : 1333   
2nd : 1658   
3rd : 668   
4th : 343   
1st : 1332   
2nd : 1661   
3rd : 668   
4th : 341   
1st : 1333   
2nd : 1665   
3rd : 667   
4th : 337   
1st : 1333   
2nd : 1663   
3rd : 667   
4th : 339   
1st : 1333   
2nd : 1666   
3rd : 667   
4th : 336   
1st : 1333   
2nd : 1668   
3rd : 667   
4th : 334   
1st : 1332   
2nd : 1668   
3rd : 668   
4th : 334   
1st : 1331   
2nd : 1670   
3rd : 669   
4th : 332   
1st : 1331   
2nd : 1670   
3rd : 669   
4th : 332   
1st : 1331   
2nd : 1671   
3rd : 670   
4th : 331   
1st : 1329   
2nd : 1672   
3rd : 671   
4th : 330   
1st : 1329   
2nd : 1672   
3rd : 672   
4th : 329   
1st : 1328   
2nd : 1673   
3rd : 672   
4th : 329   
1st : 1329   
2nd : 1677   
3rd : 676   
4th : 329   
1st : 1328   
2nd : 1677   
3rd : 676   
4th : 329   
1st : 1325   
2nd : 1676   
3rd : 675   
4th : 326   
1st : 1324   
2nd : 1677   
3rd : 676   
4th : 325   
1st : 1324   
2nd : 1677   
3rd : 677   
4th : 325   
1st : 1325   
2nd : 1676   
3rd : 676   
4th : 325   
1st : 1323   
2nd : 1678   
3rd : 677   
4th : 324   
1st : 1322   
2nd : 1679   
3rd : 679   
4th : 323   
1st : 1322   
2nd : 1679   
3rd : 679   
4th : 322   
1st : 1320   
2nd : 1681   
3rd : 680   
4th : 321   
1st : 1320   
2nd : 1681   
3rd : 680   
4th : 321   
1st : 1320   
2nd : 1681   
3rd : 681   
4th : 321   
1st : 1317   
2nd : 1680   
3rd : 679   
4th : 318   
1st : 1316   
2nd : 1681   
3rd : 680   
4th : 317   
1st : 1318   
2nd : 1683   
3rd : 683   
4th : 318   
1st : 1317   
2nd : 1684   
3rd : 683   
4th : 318   
1st : 1317   
2nd : 1684   
3rd : 684   
4th : 317   
1st : 1315   
2nd : 1686   
3rd : 685   
4th : 316   
1st : 1315   
2nd : 1686   
3rd : 686   
4th : 315   
1st : 1314   
2nd : 1687   
3rd : 686   
4th : 315   
1st : 1311   
2nd : 1686   
3rd : 685   
4th : 312   
1st : 1311   
2nd : 1686   
3rd : 685   
4th : 312   
1st : 1311   
2nd : 1686   
3rd : 686   
4th : 311   
1st : 1311   
2nd : 1686   
3rd : 686   
4th : 311   
1st : 1309   
2nd : 1688   
3rd : 687   
4th : 310   
1st : 1308   
2nd : 1689   
3rd : 688   
4th : 309   
1st : 1310   
2nd : 1691   
3rd : 690   
4th : 311   
1st : 1309   
2nd : 1692   
3rd : 691   
4th : 310   
1st : 1309   
2nd : 1692   
3rd : 691   
4th : 310   
1st : 1309   
2nd : 1692   
3rd : 692   
4th : 309   
1st : 1306   
2nd : 1691   
3rd : 691   
4th : 307   
1st : 1305   
2nd : 1692   
3rd : 691   
4th : 306   
1st : 1307   
2nd : 1694   
3rd : 694   
4th : 307   
1st : 1306   
2nd : 1695   
3rd : 694   
4th : 307   
1st : 1305   
2nd : 1696   
3rd : 695   
4th : 306   
1st : 1304   
2nd : 1697   
3rd : 696   
4th : 305   
1st : 1303   
2nd : 1698   
3rd : 697   
4th : 304   
1st : 1302   
2nd : 1699   
3rd : 698   
4th : 303   
1st : 1301   
2nd : 1700   
3rd : 699   
4th : 302   
1st : 1300   
2nd : 1701   
3rd : 700   
4th : 301   
1st : 1300   
2nd : 1701   
3rd : 701   
4th : 300   
1st : 1300   
2nd : 1701   
3rd : 701   
4th : 300   
1st : 1301   
2nd : 1704   
3rd : 704   
4th : 301   
1st : 1300   
2nd : 1705   
3rd : 704   
4th : 301   
1st : 1297   
2nd : 1702   
3rd : 704   
4th : 300   
1st : 1300   
2nd : 1701   
3rd : 701   
4th : 300   
1st : 1296   
2nd : 1701   
3rd : 701   
4th : 296   
1st : 1293   
2nd : 1704   
3rd : 703   
4th : 294   
1st : 1292   
2nd : 1705   
3rd : 705   
4th : 292   
1st : 1292   
2nd : 1705   
3rd : 704   
4th : 293   
1st : 1289   
2nd : 1705   
3rd : 711   
4th : 297   
1st : 1288   
2nd : 1705   
3rd : 713   
4th : 297   
1st : 1288   
2nd : 1704   
3rd : 713   
4th : 298   
1st : 1289   
2nd : 1708   
3rd : 711   
4th : 294   
1st : 1289   
2nd : 1712   
3rd : 712   
4th : 289   
1st : 1287   
2nd : 1712   
3rd : 714   
4th : 290   
1st : 1288   
2nd : 1713   
3rd : 713   
4th : 289   
1st : 1287   
2nd : 1714   
3rd : 714   
4th : 287   
1st : 1285   
2nd : 1711   
3rd : 711   
4th : 287   
1st : 1284   
2nd : 1710   
3rd : 712   
4th : 288   
1st : 1285   
2nd : 1713   
3rd : 712   
4th : 285   
1st : 1283   
2nd : 1712   
3rd : 713   
4th : 285   
1st : 1285   
2nd : 1716   
3rd : 715   
4th : 286   
1st : 1284   
2nd : 1717   
3rd : 717   
4th : 284   
1st : 1284   
2nd : 1717   
3rd : 717   
4th : 284   
1st : 1283   
2nd : 1718   
3rd : 717   
4th : 284   
1st : 1282   
2nd : 1719   
3rd : 718   
4th : 283   
1st : 1282   
2nd : 1719   
3rd : 718   
4th : 283   
1st : 1280   
2nd : 1717   
3rd : 717   
4th : 280   
1st : 1280   
2nd : 1717   
3rd : 717   
4th : 281   
1st : 1278   
2nd : 1723   
3rd : 722   
4th : 279   
1st : 1278   
2nd : 1723   
3rd : 722   
4th : 279   
1st : 1274   
2nd : 1720   
3rd : 726   
4th : 283   
1st : 1274   
2nd : 1719   
3rd : 726   
4th : 283   
1st : 1274   
2nd : 1718   
3rd : 727   
4th : 284   
1st : 1275   
2nd : 1722   
3rd : 725   
4th : 280   
1st : 1274   
2nd : 1723   
3rd : 723   
4th : 274   
1st : 1272   
2nd : 1723   
3rd : 725   
4th : 274   
1st : 1274   
2nd : 1727   
3rd : 726   
4th : 275   
1st : 1274   
2nd : 1725   
3rd : 727   
4th : 277   
1st : 1271   
2nd : 1727   
3rd : 726   
4th : 271   
1st : 1265   
2nd : 1732   
3rd : 731   
4th : 266   
1st : 1269   
2nd : 1728   
3rd : 732   
4th : 274   
1st : 1269   
2nd : 1721   
3rd : 732   
4th : 281   
1st : 1269   
2nd : 1727   
3rd : 731   
4th : 275   
1st : 1269   
2nd : 1730   
3rd : 732   
4th : 272   
1st : 1270   
2nd : 1727   
3rd : 731   
4th : 274   
1st : 1270   
2nd : 1730   
3rd : 731   
4th : 271   
1st : 1266   
2nd : 1731   
3rd : 731   
4th : 266   
1st : 1265   
2nd : 1732   
3rd : 731   
4th : 266   
1st : 1267   
2nd : 1733   
3rd : 733   
4th : 269   
1st : 1266   
2nd : 1735   
3rd : 735   
4th : 266   
1st : 1268   
2nd : 1737   
3rd : 737   
4th : 268   
1st : 1266   
2nd : 1739   
3rd : 738   
4th : 267   
1st : 1260   
2nd : 1737   
3rd : 736   
4th : 261   
1st : 1260   
2nd : 1737   
3rd : 737   
4th : 260   
1st : 1259   
2nd : 1738   
3rd : 737   
4th : 260   
1st : 1260   
2nd : 1737   
3rd : 736   
4th : 261   
1st : 1261   
2nd : 1740   
3rd : 740   
4th : 261   
1st : 1260   
2nd : 1741   
3rd : 740   
4th : 261   
1st : 1258   
2nd : 1741   
3rd : 743   
4th : 260   
1st : 1257   
2nd : 1744   
3rd : 743   
4th : 258   
1st : 1255   
2nd : 1742   
3rd : 742   
4th : 255   
1st : 1254   
2nd : 1743   
3rd : 743   
4th : 254   
1st : 1252   
2nd : 1745   
3rd : 744   
4th : 253   
1st : 1251   
2nd : 1746   
3rd : 746   
4th : 251   
1st : 1250   
2nd : 1749   
3rd : 751   
4th : 253   
1st : 1249   
2nd : 1747   
3rd : 752   
4th : 254   
1st : 1248   
2nd : 1750   
3rd : 753   
4th : 252   
1st : 1248   
2nd : 1753   
3rd : 753   
4th : 248   
1st : 1248   
2nd : 1752   
3rd : 752   
4th : 250   
1st : 1246   
2nd : 1752   
3rd : 754   
4th : 249   
﨑ebug-usart1 is working
